rollout/ep_rew_mean,train/value_loss,train/entropy_loss,train/explained_variance,time/time_elapsed,time/iterations,train/n_updates,train/learning_rate,rollout/ep_len_mean,time/total_timesteps,train/policy_loss,time/fps
3.8620689655172415,1.5911494699594186e-07,-0.006180725060403347,0.0,760,18700,18699,0.0007,2951.7586206896553,93500,-2.389957955983846e-07,123
3.8620689655172415,4.893727682882892e-19,-0.006209741346538067,0.0,765,18800,18799,0.0007,2951.7586206896553,94000,4.211956304567277e-13,122
3.8620689655172415,4.872501124905844e-14,-0.006209747400134802,0.0,771,18900,18899,0.0007,2951.7586206896553,94500,-1.1848385987611731e-11,122
3.8620689655172415,3.7003755065910634e-21,-0.0062097511254251,0.0,777,19000,18999,0.0007,2951.7586206896553,95000,-3.6625745296857415e-14,122
3.8620689655172415,3.7003755065910634e-21,-0.0062097511254251,0.0,783,19100,19099,0.0007,2951.7586206896553,95500,-3.6625745296857415e-14,121
3.8620689655172415,3.7003755065910634e-21,-0.0062097511254251,0.0,788,19200,19199,0.0007,2951.7586206896553,96000,-3.6625748684989204e-14,121
3.8620689655172415,3.7003755065910634e-21,-0.0062097511254251,0.0,794,19300,19299,0.0007,2951.7586206896553,96500,-3.6625748684989204e-14,121
3.8620689655172415,5.99934759463734e-15,-0.006221059709787369,0.0,800,19400,19399,0.0007,2951.7586206896553,97000,-1.159868555367094e-11,121
3.8620689655172415,5.903401656404128e-10,-0.0062198331579566,0.0,806,19500,19499,0.0007,2951.7586206896553,97500,-1.4693104510854482e-08,120
3.8620689655172415,4.255870678093743e-08,-0.006217306014150381,0.0,812,19600,19599,0.0007,2951.7586206896553,98000,-1.243561627006784e-07,120
3.8620689655172415,4.749388722302683e-07,-0.006212139502167702,0.0,817,19700,19699,0.0007,2951.7586206896553,98500,-4.1523500726725615e-07,120
3.8620689655172415,3.4546042115835007e-07,-0.006212836597114801,0.0,823,19800,19799,0.0007,2951.7586206896553,99000,-3.5413967225395027e-07,120
3.8620689655172415,2.5556926175340777e-07,-0.006213261745870113,0.0,829,19900,19899,0.0007,2951.7586206896553,99500,-3.046648657800688e-07,120
3.8620689655172415,3.2281977269121853e-07,-0.006212444510310888,0.0,833,20000,19999,0.0007,2951.7586206896553,100000,-3.423706687044614e-07,119
